CRUISE,STATION_ID,CAST,LAT,LON,DATE_TIME,TARGET_DEPTH,BOTTLE,CELLS_L,TEMP,SAL,PRESSURE
HLY1801,DBO2-3,001,64.6705,-168.2342,2018-08-08 09:24,Surface,14,4,10.07,31.89,1.3
HLY1801,DBO2-5,003,64.9912,-169.146,2018-08-08 21:36,Surface,16,0,11.44,31.17,4.0
HLY1801,DBO2-4,004,64.9598,-169.899,2018-08-09 00:35,Surface,16,0,11.14,31.32,2.6
HLY1801,DBO2-1,005,64.6718,-169.9258,2018-08-09 03:29,Surface,18,0,11.25,31.53,2.8
HLY1801,DBO2-2,006,64.68,-169.1002,2018-08-09 06:52,Surface,16,0,11.70,31.38,2.6
HLY1801,T-1,007,66.417,-168.6775,2018-08-09 15:48,Surface,18,54,11.39,28.12,3.8
HLY1801,T-2,008,67.1642,-168.6635,2018-08-09 21:06,Surface,16,28,10.94,29.16,3.1
HLY1801,DBO3-1,009,68.3012,-166.9308,2018-08-10 04:33,Surface,12,51,11.02,29.32,2.8
HLY1801,DBO3-2,010,68.2462,-167.1255,2018-08-10 06:27,Surface,14,35,10.69,29.65,2.7
HLY1801,DBO3-3,011,68.1902,-167.3027,2018-08-10 08:10,Surface,16,165,10.47,29.20,3.0
HLY1801,DBO3-4,012,68.1357,-167.4915,2018-08-10 10:29,Surface,14,76,9.89,30.16,2.6
HLY1801,DBO3-5,013,68.0153,-167.8798,2018-08-10 13:54,Surface,16,29,8.09,31.88,2.8
HLY1801,DBO3-6,014,67.8968,-168.248,2018-08-10 18:04,Surface,18,382,6.84,32.83,3.0
HLY1801,DBO3-7,015,67.7853,-168.601,2018-08-11 01:12,Surface,18,260,6.44,32.79,2.6
HLY1801,DBO3-8,016,67.677,-168.9568,2018-08-11 05:04,Surface,18,107,9.49,31.35,3.1
HLY1801,C-11,017,70.0162,-166.855,2018-08-11 22:03,Surface,16,931,7.07,31.34,4.9
HLY1801,C-10,018,70.2197,-167.7935,2018-08-12 04:14,Surface,16,336,8.85,31.26,3.1
HLY1801,IC-1,019,71.8302,-165.9698,2018-08-12 13:22,Surface,16,144,6.22,30.66,2.5
HLY1801,C-3,020,71.8297,-166.0737,2018-08-12 17:54,Surface,18,154,6.30,30.57,2.8
HLY1801,IC-2,022,71.7052,-165.6028,2018-08-12 22:17,Surface,14,7,6.31,30.45,2.9
HLY1801,IC-3,024,71.6005,-165.3038,2018-08-13 01:00,Surface,16,3,4.80,29.54,2.9
HLY1801,IC-4,026,71.4485,-164.919,2018-08-13 04:20,Surface,16,2,4.04,28.95,3.0
HLY1801,IC-5,028,71.3367,-164.6127,2018-08-13 07:37,Surface,14,5,4.04,29.29,3.0
HLY1801,IC-6,030,71.195,-164.2018,2018-08-13 10:42,Surface,14,2,4.99,30.20,3.2
HLY1801,IC-7,032,71.0847,-163.8018,2018-08-13 13:19,Surface,16,10,5.93,30.58,2.7
HLY1801,C-2,033,71.2327,-164.2207,2018-08-13 17:51,Surface,22,4,4.80,30.26,2.8
HLY1801,IC-8,035,70.9725,-163.5642,2018-08-14 03:10,Surface,14,12,6.18,30.72,3.9
HLY1801,IC-9,037,70.849,-163.1872,2018-08-14 06:10,Surface,14,871,7.86,30.96,4.2
HLY1801,IC-9.5,038,70.7882,-163.0097,2018-08-14 07:50,Surface,14,558,7.72,30.92,3.9
HLY1801,IC-10,039,70.7172,-162.8565,2018-08-14 08:53,Surface,16,1828,8.22,31.00,3.7
HLY1801,IC-10.5,040,70.653,-162.6662,2018-08-14 10:42,Surface,14,151,6.69,30.52,3.8
HLY1801,IC-11,041,70.58,-162.4912,2018-08-14 11:54,Surface,16,530,7.38,30.87,3.0
HLY1801,C-4,043,71.0483,-160.4822,2018-08-15 07:16,Surface,22,7,3.53,29.80,2.9
HLY1801,DBO4-1N,044,71.09,-161.1928,2018-08-15 09:39,Surface,18,2,2.20,29.13,3.3
HLY1801,DBO4-2N,045,71.2238,-161.2893,2018-08-15 12:17,Surface,18,1,2.48,29.41,4.0
HLY1801,DBO4-3N,046,71.3507,-161.3958,2018-08-15 15:56,Surface,18,0,2.02,29.21,4.1
HLY1801,DBO4-4N,047,71.4805,-161.5048,2018-08-15 18:41,Surface,18,0,1.61,28.82,3.4
HLY1801,DBO4-5N,049,71.6103,-161.6152,2018-08-15 22:15,Surface,18,0,0.51,28.36,3.4
HLY1801,DBO4-6N,050,71.7755,-161.5865,2018-08-16 02:20,Surface,16,1,0.22,28.77,2.8
HLY1801,DBO5-1,058,71.2468,-157.135,2018-08-17 01:05,Surface,14,9,3.93,29.10,2.5
HLY1801,DBO5-2,059,71.2888,-157.2213,2018-08-17 02:55,Surface,16,30,4.46,29.29,3.6
HLY1801,DBO5-3,060,71.3262,-157.3067,2018-08-17 04:45,Surface,20,54,5.51,30.07,4.0
HLY1801,DBO5-4,061,71.3727,-157.3803,2018-08-17 06:36,Surface,20,17,5.04,30.59,3.1
HLY1801,DBO5-5,062,71.4095,-157.4497,2018-08-17 08:29,Surface,22,8,6.22,30.91,4.9
HLY1801,DBO5-6,063,71.4543,-157.5532,2018-08-17 10:29,Surface,22,4,4.21,30.36,3.4
HLY1801,DBO5-7,064,71.4953,-157.6265,2018-08-17 12:15,Surface,20,24,4.62,30.55,3.4
HLY1801,DBO5-8,065,71.5358,-157.7107,2018-08-17 13:48,Surface,18,11,4.76,30.44,2.9
HLY1801,DBO5-9,066,71.5835,-157.8175,2018-08-17 15:27,Surface,18,41,4.81,30.35,3.5
HLY1801,DBO5-10,067,71.6262,-157.9005,2018-08-17 17:42,Surface,18,11,2.65,29.33,3.3
HLY1801,OS4-2,071,71.95,-153.3597,2018-08-18 10:06,Surface,24,4,-0.93,26.28,2.2
HLY1801,OS3-4,079,71.496,-154.4728,2018-08-18 22:07,Surface,12,29,2.68,28.17,3.1
HLY1801,OS3-15,090,72.2347,-154.6282,2018-08-19 15:45,Surface,10,12,1.80,28.21,2.3
HLY1801,OS2-6,102,72.1093,-155.54,2018-08-20 09:29,Surface,10,2,1.12,27.53,2.6
HLY1801,OS1-12,117,72.6198,-156.6018,2018-08-21 03:35,Surface,12,0,-0.80,26.02,2.7
HLY1801,LB-13,134,70.2598,-168.5445,2018-08-22 19:31,Surface,10,5523,7.57,31.31,4.4
HLY1801,LB-13,134,70.2598,-168.5445,2018-08-22 19:31,10m,8,5110,7.56,31.31,10.5
HLY1801,LB-13,134,70.2598,-168.5445,2018-08-22 19:31,30m,4,3888,2.84,31.91,30.2
HLY1801,LB-12,135,70.1648,-168.1307,2018-08-22 21:52,Surface,12,1463,8.21,31.24,4.2
HLY1801,LB-12,135,70.1648,-168.1307,2018-08-22 21:52,10m,10,1750,8.19,31.24,10.8
HLY1801,LB-12,135,70.1648,-168.1307,2018-08-22 21:52,20m,8,1270,7.23,31.38,20.9
HLY1801,LB-12,135,70.1648,-168.1307,2018-08-22 21:52,30m,6,90,3.06,31.86,29.9
HLY1801,LB-11,136,70.0578,-167.6565,2018-08-22 23:18,Surface,12,5429,9.00,30.73,4.0
HLY1801,LB-11,136,70.0578,-167.6565,2018-08-22 23:18,10m,10,4763,8.99,30.74,11.2
HLY1801,LB-11,136,70.0578,-167.6565,2018-08-22 23:18,20m,8,3660,8.83,30.86,20.4
HLY1801,LB-11,136,70.0578,-167.6565,2018-08-22 23:18,30m,6,45,2.19,32.06,29.6
HLY1801,LB-10,137,69.9567,-167.2213,2018-08-23 01:18,Surface,10,1780,9.19,30.34,4.0
HLY1801,LB-10,137,69.9567,-167.2213,2018-08-23 01:18,10m,8,3666,9.12,30.38,10.9
HLY1801,LB-10,137,69.9567,-167.2213,2018-08-23 01:18,20m,6,3771,8.56,30.78,21.1
HLY1801,LB-10,137,69.9567,-167.2213,2018-08-23 01:18,30m,4,8,4.94,31.85,30.9
HLY1801,LB-9,138,69.879,-166.8215,2018-08-23 02:41,Surface,10,1268,9.25,30.33,4.6
HLY1801,LB-9,138,69.879,-166.8215,2018-08-23 02:41,10m,8,1562,9.25,30.32,10.3
HLY1801,LB-9,138,69.879,-166.8215,2018-08-23 02:41,20m,6,2017,9.25,30.31,21.2
HLY1801,LB-9,138,69.879,-166.8215,2018-08-23 02:41,30m,4,37,5.39,31.67,30.3
HLY1801,LB-8,139,69.7797,-166.44,2018-08-23 04:37,Surface,10,501,9.40,30.37,5.2
HLY1801,LB-8,139,69.7797,-166.44,2018-08-23 04:37,10m,8,390,9.40,30.37,10.1
HLY1801,LB-8,139,69.7797,-166.44,2018-08-23 04:37,20m,6,888,9.14,30.51,20.4
HLY1801,LB-8,139,69.7797,-166.44,2018-08-23 04:37,30m,4,565,7.51,31.33,31.4
HLY1801,LB-7,140,69.6832,-166.0928,2018-08-23 05:48,Surface,10,544,9.20,30.38,3.9
HLY1801,LB-7,140,69.6832,-166.0928,2018-08-23 05:48,10m,8,343,9.20,30.38,10.6
HLY1801,LB-7,140,69.6832,-166.0928,2018-08-23 05:48,20m,6,740,9.20,30.38,20.7
HLY1801,LB-7,140,69.6832,-166.0928,2018-08-23 05:48,30m,4,32,6.64,31.63,31.2
HLY1801,LB-6,141,69.5815,-165.7402,2018-08-23 07:29,Surface,10,2009,9.33,30.41,3.6
HLY1801,LB-6,141,69.5815,-165.7402,2018-08-23 07:29,10m,8,950,9.33,30.42,10.9
HLY1801,LB-6,141,69.5815,-165.7402,2018-08-23 07:29,20m,6,2668,9.29,30.48,20.2
HLY1801,LB-6,141,69.5815,-165.7402,2018-08-23 07:29,30m,4,4188,9.14,30.68,31.2
HLY1801,LB-5,142,69.4962,-165.3785,2018-08-23 08:51,Surface,8,1214,8.68,30.84,4.1
HLY1801,LB-5,142,69.4962,-165.3785,2018-08-23 08:51,10m,6,2133,8.69,30.84,10.1
HLY1801,LB-5,142,69.4962,-165.3785,2018-08-23 08:51,20m,4,2067,8.69,30.84,20.4
HLY1801,LB-5,142,69.4962,-165.3785,2018-08-23 08:51,30m,2,3010,8.64,30.89,30.0
OS19-01,Underway 20:08,,61.2478333,-168.79133,2019-08-04 20:08,Underway,,4,,,
OS19-01,Underway 20:09,,61.2333333,-168.78333,2019-08-04 20:09,Underway,,0,,,
OS19-01,Underway 21:38,,61.4145,-168.603,2019-08-04 21:38,Underway,,0,,,
OS19-01,Underway 01:59,,61.9960167,-168.11087,2019-08-05 01:59,Underway,,1,,,
OS19-01,Underway 16:49,,63.83065,-166.19028,2019-08-05 16:09,Underway,,0,,,
OS19-01,Underway 20:14,,64.2537167,-165.71275,2019-08-05 20:14,Underway,,0,,,
OS19-01,Underway 02:02,,63.3719833,-168.71308,2019-08-06 02:02,Underway,,0,,,
OS19-01,Underway 03:31,,63.4806167,-169.06645,2019-08-06 03:31,Underway,,0,,,
HLY1901,DBO1-1,001,62.0048,-175.0692,2019-08-06 04:44,Surface,11,0,9.67,32.19,5.2
HLY1901,DBO1-2,002,62.0442,-175.2153,2019-08-06 06:57,Surface,12,4,9.63,32.21,2.8
HLY1901,DBO1-3,003,62.2162,-174.8753,2019-08-06 12:06,Underway,,7,9.51,32.15,
HLY1901,DBO1-4,004,62.392,-174.5642,2019-08-06 13:29,Surface,13,77,9.12,32.11,4.5
HLY1901,DBO1-5,005,62.4692,-174.0843,2019-08-06 16:03,Underway,,7,9.32,32.14,
OS19-01,N-1,001,63.294,-168.4248333,2019-08-06 16:13,Surface,12,1,8.95,,2.0
HLY1901,DBO1-6,006,62.5528,-173.5547,2019-08-06 17:37,Surface,11,1,9.40,32.13,5.8
HLY1901,DBO1-7,007,62.7885,-173.4988,2019-08-06 20:13,Underway,,7,9.26,32.18,
HLY1901,DBO1-8,008,63.0345,-173.4617,2019-08-06 21:36,Surface,15,9,9.26,32.20,3.4
HLY1901,DBO1-9,009,63.2768,-173.074,2019-08-07 02:30,Underway,,1,9.06,32.20,
HLY1901,DBO1-10,010,63.6023,-172.5865,2019-08-07 04:34,Underway,,4,10.40,31.83,
HLY1901,Transit-1,,63.8755,-171.8075,2019-08-07 06:30,Underway,,7,9.80,31.85,
HLY1901,Transit-2,,64.11166667,-171.0083333,2019-08-07 08:05,Underway,,13,8.66,30.01,
HLY1901,Transit-3,,64.20983333,-169.4816667,2019-08-07 10:30,Underway,,17,7.04,31.09,
HLY1901,Transit-4,,64.29083333,-168.3236667,2019-08-07 12:35,Underway,,5,11.18,30.86,
OS19-01,N-2,002,64.15833,-171.48183,2019-08-07 14:24,Surface,12,12,9.92,30.37,3.0
HLY1901,Transit-5,,64.36416667,-167.0966667,2019-08-07 14:34,Underway,,0,10.17,31.51,
HLY1901,DBO2-B,012,64.6728,-166.9555,2019-08-08 07:34,Surface,6,0,12.94,27.13,3.1
HLY1901,DBO2-C,013,64.6717,-167.2817,2019-08-08 09:14,Underway,,0,12.91,26.97,
HLY1901,DBO2-D,014,64.6695,-167.597,2019-08-08 10:14,Surface,6,0,9.07,31.62,3.4
HLY1901,DBO2-E,015,64.6705,-167.9062,2019-08-08 11:53,Underway,,0,10.32,31.27,
HLY1901,DBO2-3,016,64.6742,-168.2292,2019-08-08 13:06,Surface,8,0,10.77,30.73,3.6
HLY1901,DBO2-F,017,64.6722,-168.6845,2019-08-08 15:13,Underway,,5,6.20,32.25,
OS19-01,N-3,005,64.38917,-167.076,2019-08-08 16:16,Surface,6,1,10.45,31.53,2.0
HLY1901,DBO2-2,018,64.6815,-169.0872,2019-08-08 16:35,Surface,8,2,5.33,32.46,3.5
HLY1901,DBO2-G,019,64.6707,-169.4982,2019-08-08 18:42,Underway,,8,7.95,30.97,
HLY1901,DBO2-1,020,64.6723,-169.9172,2019-08-08 20:29,Surface,8,5,5.64,31.93,3.0
HLY1901,DBO2-H,021,64.6762,-170.2585,2019-08-08 22:34,Underway,,24,2.73,32.51,
HLY1901,DBO2-0,022,64.6718,-170.646,2019-08-08 23:42,Surface,8,3,2.61,32.85,3.0
HLY1901,DBO2-4,023,64.9623,-169.8977,2019-08-09 02:48,Surface,8,10,5.02,32.78,3.1
HLY1901,DBO2-5,024,64.993,-169.1325,2019-08-09 05:42,Surface,8,37,4.25,32.92,2.9
HLY1901,DBO2-7,025,65.003,-168.221,2019-08-09 08:36,Surface,8,6,9.29,31.07,3.2
HLY1901,Transit-6,,65.535,-168.4455,2019-08-09 12:00,Underway,,8,9.77,31.12,
HLY1901,Transit-7,,66.01166667,-168.3843333,2019-08-09 14:00,Underway,,20,9.17,31.10,
HLY1901,Transit-8,,66.54166667,-168.405,2019-08-09 15:54,Underway,,29,10.13,30.62,
HLY1901,Transit-9,,66.85283333,-168.4921667,2019-08-09 17:08,Underway,,101,10.13,31.10,
HLY1901,Transit-10,,66.9365,-168.5175,2019-08-09 17:27,Underway,,1175,10.08,31.09,
HLY1901,Transit-12,,67.72166667,-168.7421,2019-08-09 20:37,Underway,,8222,6.41,32.81,
HLY1901,Mooring1,026,68.0303,-168.8223,2019-08-09 22:14,Surface,7,615,5.98,32.93,2.9
HLY1901,Transit-13,,67.949,-168.8688667,2019-08-10 01:02,Underway,,519,5.84,32.95,
HLY1901,Transit-14,,67.75373333,-168.9218667,2019-08-10 01:50,Underway,,957,6.93,32.83,
HLY1901,DBO3-8,027,67.6745,-168.939,2019-08-10 02:29,Surface,12,1528,6.45,32.86,3.1
HLY1901,DBO3-7,028,67.7812,-168.6063,2019-08-10 06:12,Surface,8,4225,6.54,32.76,3.1
HLY1901,DBO3-6,029,67.8933,-168.2302,2019-08-10 08:15,Surface,11,892,6.58,32.77,2.8
HLY1901,DBO3-5,030,68.0117,-167.8857,2019-08-10 12:04,Surface,8,41,7.79,32.45,3.0
HLY1901,DBO3-4,031,68.1297,-167.4898,2019-08-10 14:08,Surface,8,1354,8.00,32.27,2.4
HLY1901,DBO3-3,032,68.185,-167.3017,2019-08-10 15:36,Surface,8,1344,8.90,32.05,3.6
OS19-01,N-5,008,67.54083,-164.8945,2019-08-10 15:51,Surface,12,57,11.35,29.90,2.0
HLY1901,DBO3-2,033,68.2432,-167.1383,2019-08-10 17:04,Surface,7,153,10.27,31.15,2.9
HLY1901,DBO3-1,034,68.3028,-166.9432,2019-08-10 18:53,Surface,6,8,12.64,29.00,3.3
HLY1901,Transit-15,,68.50133333,-167.1411667,2019-08-10 20:39,Underway,,13,12.77,28.14,
HLY1901,Transit-16,,68.78636667,-166.90265,2019-08-10 21:55,Underway,,1,12.07,28.58,
HLY1901,Transit-17,,69.08116667,-166.6479833,2019-08-10 23:11,Underway,,6,12.28,28.73,
HLY1901,Transit-18,,69.37583333,-166.2288333,2019-08-11 00:35,Underway,,0,11.81,29.12,
OS19-01,CK-12,009,67.910835,-168.19467,2019-08-11 01:00,Surface,12,507,7.35,32.74,2.0
HLY1901,Transit-19,,69.6705,-165.7413667,2019-08-11 02:00,Underway,,13,11.48,29.39,
HLY1901,Transit-20,,69.91166667,-165.3403333,2019-08-11 03:08,Underway,,24,10.58,30.38,
HLY1901,Transit-21,,70.18033333,-164.8848333,2019-08-11 04:23,Underway,,110,10.34,30.44,
HLY1901,Transit-22,,70.45966667,-164.0406667,2019-08-11 06:00,Underway,,25,10.83,30.39,
HLY1901,Transit-23,,70.66166667,-163.1225,2019-08-11 07:25,Underway,,221,10.43,31.00,
HLY1901,Transit-24,,70.91616667,-161.9883333,2019-08-11 09:15,Underway,,32,8.57,31.50,
HLY1901,DBO4-1N,035,71.0852,-161.2008,2019-08-11 10:41,Surface,9,4,7.19,29.21,2.8
HLY1901,DBO4-2N,036,71.2232,-161.2785,2019-08-11 12:46,Surface,12,2,6.58,29.35,2.9
OS19-01,N-6,010,68.6725,-167.74234,2019-08-11 14:04,Surface,11,73,9.53,31.90,2.0
HLY1901,DBO4-3N,037,71.3457,-161.3978,2019-08-11 16:03,Surface,7,0,6.91,29.63,3.5
HLY1901,DBO4-4N,038,71.4793,-161.4993,2019-08-11 18:32,Surface,9,0,6.40,29.67,3.0
OS19-01,N-6,011,68.673,-167.74733,2019-08-11 19:37,Surface,12,67,9.46,31.95,2.0
HLY1901,DBO4-5N,039,71.6047,-161.6253,2019-08-11 22:17,Surface,8,0,6.50,29.91,3.4
HLY1901,DBO4-6N,040,71.7375,-161.7335,2019-08-11 23:58,Surface,8,2,6.23,29.90,4.7
HLY1901,NNE-7,041,72.898,-160.8428,2019-08-12 07:55,Surface,5,8,5.11,29.10,3.0
HLY1901,NNE-9,043,73.0177,-160.6458,2019-08-12 10:00,Surface,7,6,5.63,28.91,2.4
